# ==============================================================================
# AEO Analytics Backend - Requirements
# Python 3.11+
# ==============================================================================

# FastAPI: async-native web framework with automatic OpenAPI docs
fastapi>=0.111.0,<0.112.0

# Uvicorn: ASGI server used to run FastAPI in dev and in the Docker image
uvicorn[standard]>=0.30.0,<0.31.0

# httpx: async HTTP client, used to fan out concurrent calls to Gemini
# without blocking the event loop (asyncio.Semaphore controls concurrency)
httpx>=0.27.0,<0.28.0

# Pydantic + pydantic-settings: request/response validation and typed,
# env-driven configuration
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# python-dotenv: loads GEMINI_API_KEY and friends from a local .env file
python-dotenv>=1.0.1,<2.0.0

# pandas + numpy: mean/variance/std-dev over survey samples and the
# vectorized aggregations behind the AEO score
pandas>=2.2.2,<3.0.0
numpy>=1.26.4,<2.0.0

# pytest + httpx-based TestClient: unit and API tests
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.6,<0.24.0
